================================================================================
🚀 INITIALIZING 6-MONTH OPTIMIZED MATRIX BACKTEST (ALL 24 COINS | $100 MARGIN | 0.05% FEE)
================================================================================
  📥 Fetching BTCUSDT (180 days ago UTC)...
  📥 Fetching ETHUSDT (180 days ago UTC)...
  📥 Fetching SOLUSDT (180 days ago UTC)...
  📥 Fetching ARBUSDT (180 days ago UTC)...
  📥 Fetching OPUSDT (180 days ago UTC)...
  📥 Fetching MATICUSDT (180 days ago UTC)...
  📥 Fetching UNIUSDT (180 days ago UTC)...
  📥 Fetching AAVEUSDT (180 days ago UTC)...
  📥 Fetching LDOUSDT (180 days ago UTC)...
  📥 Fetching FETUSDT (180 days ago UTC)...
  📥 Fetching RNDRUSDT (180 days ago UTC)...
  📥 Fetching OCEANUSDT (180 days ago UTC)...
  📥 Fetching DOGEUSDT (180 days ago UTC)...
  📥 Fetching PEPEUSDT (180 days ago UTC)...
  📥 Fetching WIFUSDT (180 days ago UTC)...
  📥 Fetching ONDOUSDT (180 days ago UTC)...
  📥 Fetching PENDLEUSDT (180 days ago UTC)...
  📥 Fetching LINKUSDT (180 days ago UTC)...
  📥 Fetching GALAUSDT (180 days ago UTC)...
  📥 Fetching IMXUSDT (180 days ago UTC)...
  📥 Fetching SANDUSDT (180 days ago UTC)...
  📥 Fetching FILUSDT (180 days ago UTC)...
  📥 Fetching ARUSDT (180 days ago UTC)...
  📥 Fetching RUNEUSDT (180 days ago UTC)...

✅ Data aligned to Master Timeline: 17267 candles (~179 days).
🔄 Processing block 2880 -> 4224 (16.7%)
🔄 Processing block 4224 -> 5568 (24.5%)
🔄 Processing block 5568 -> 6912 (32.2%)
🔄 Processing block 6912 -> 8256 (40.0%)
🔄 Processing block 8256 -> 9600 (47.8%)
🔄 Processing block 9600 -> 10944 (55.6%)
🔄 Processing block 10944 -> 12288 (63.4%)
🔄 Processing block 12288 -> 13632 (71.2%)
🔄 Processing block 13632 -> 14976 (78.9%)
🔄 Processing block 14976 -> 16320 (86.7%)
🔄 Processing block 16320 -> 17267 (94.5%)

================================================================================
🚀 SIMULATION COMPLETED
Total Unique Evaluation Nodes (Trades Evaluated Matrix): 1570
Max Concurrent Open Trades Across Any 15m Frame: 101
Average Concurrent Open Trades Per 15m Frame:    81.96
Average Trade Hold Time:                       11267.3 minutes (187.79 hours)
Max New Trades Opened in a Single 15m Frame:    20
================================================================================

📊 2-YEAR LEVERAGE PERFORMANCE MATRIX

--- AI | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
50  x | 44     | $-53.79      | $466.56     |  40.9% | 0.94 | 1.36 | -0.13
100 x | 44     | $293.67      | $688.88     |  40.9% | 1.19 | 1.72 |  0.40

--- DeFi | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 44     | $-8.77       | $13.12      |  31.8% | 0.78 | 1.67 | -0.74
5   x | 44     | $-43.87      | $65.59      |  31.8% | 0.78 | 1.67 | -0.74
10  x | 44     | $-87.74      | $131.18     |  31.8% | 0.78 | 1.67 | -0.74
15  x | 44     | $-131.61     | $196.77     |  31.8% | 0.78 | 1.67 | -0.74
20  x | 44     | $-253.45     | $262.36     |  31.8% | 0.71 | 1.52 | -0.99
35  x | 44     | $-368.54     | $459.14     |  31.8% | 0.75 | 1.60 | -0.87
50  x | 44     | $-583.31     | $780.71     |  31.8% | 0.73 | 1.55 | -0.96
100 x | 44     | $-216.56     | $986.76     |  27.3% | 0.93 | 2.48 | -0.21

--- L2 | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 47     | $-67.54      | $219.30     |   6.4% | 0.69 | 10.17 | -0.61
5   x | 47     | $-337.69     | $1096.50    |   6.4% | 0.69 | 10.17 | -0.61
10  x | 47     | $-822.38     | $2340.00    |   6.4% | 0.65 | 9.53 | -0.74
15  x | 47     | $-1271.57    | $3548.00    |   6.4% | 0.64 | 9.43 | -0.76
20  x | 47     | $-1264.75    | $4300.00    |   6.4% | 0.71 | 10.37 | -0.57
35  x | 47     | $712.99      | $4300.00    |   4.3% | 1.16 | 26.06 |  0.19
50  x | 47     | $2947.13     | $4300.00    |   4.3% | 1.65 | 37.24 |  0.56
100 x | 47     | $10394.25    | $4300.00    |   4.3% | 3.31 | 74.47 |  0.99

--- L2 | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 47     | $42.88       | $106.06     |   4.3% | 1.40 | 31.60 |  0.40
5   x | 47     | $214.41      | $530.30     |   4.3% | 1.40 | 31.60 |  0.40
10  x | 47     | $368.96      | $1120.47    |   4.3% | 1.33 | 29.91 |  0.34
15  x | 47     | $252.32      | $1981.81    |   4.3% | 1.13 | 25.36 |  0.16
20  x | 47     | $498.38      | $2480.47    |   4.3% | 1.20 | 27.02 |  0.23
35  x | 47     | $1414.43     | $3798.56    |   4.3% | 1.37 | 30.88 |  0.38
50  x | 47     | $3199.13     | $4247.99    |   4.3% | 1.75 | 39.44 |  0.61
100 x | 47     | $10394.25    | $4500.00    |   4.3% | 3.31 | 74.47 |  0.99

--- L2 | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 47     | $69.70       | $79.24      |   4.3% | 1.88 | 42.29 |  0.66
5   x | 47     | $348.50      | $396.21     |   4.3% | 1.88 | 42.29 |  0.66
10  x | 47     | $697.00      | $792.43     |   4.3% | 1.88 | 42.29 |  0.66
15  x | 47     | $856.53      | $1377.60    |   4.3% | 1.62 | 36.49 |  0.54
20  x | 47     | $1273.13     | $1705.72    |   4.3% | 1.75 | 39.29 |  0.60
35  x | 47     | $2570.57     | $2642.41    |   4.3% | 1.97 | 44.39 |  0.70
50  x | 47     | $4322.45     | $3124.68    |   4.3% | 2.38 | 53.62 |  0.82
100 x | 47     | $10897.23    | $3997.02    |   4.3% | 3.73 | 83.84 |  1.04

--- L2 | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 47     | $-13.29      | $22.92      |  40.4% | 0.55 | 0.82 | -1.20
5   x | 47     | $-217.33     | $265.51     |  40.4% | 0.28 | 0.41 | -1.51
10  x | 47     | $-234.66     | $331.03     |  40.4% | 0.41 | 0.61 | -1.47
15  x | 47     | $-285.24     | $429.79     |  40.4% | 0.46 | 0.68 | -1.45
20  x | 47     | $-280.32     | $473.05     |  40.4% | 0.54 | 0.80 | -1.29
35  x | 47     | $-265.56     | $602.84     |  40.4% | 0.68 | 1.01 | -0.91
50  x | 47     | $-243.94     | $725.77     |  40.4% | 0.77 | 1.14 | -0.64
100 x | 47     | $-316.80     | $1093.63    |  38.3% | 0.84 | 1.35 | -0.46

--- L2 | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 47     | $-7.10       | $19.34      |  36.2% | 0.83 | 1.47 | -0.55
5   x | 47     | $-35.50      | $96.72      |  36.2% | 0.83 | 1.47 | -0.55
10  x | 47     | $-71.00      | $193.43     |  36.2% | 0.83 | 1.47 | -0.55
15  x | 47     | $-238.44     | $315.77     |  36.2% | 0.69 | 1.21 | -1.03
20  x | 47     | $-251.25     | $387.70     |  36.2% | 0.74 | 1.30 | -0.88
35  x | 47     | $-700.62     | $811.19     |  34.0% | 0.61 | 1.18 | -1.51
50  x | 47     | $-833.94     | $1059.37    |  34.0% | 0.65 | 1.26 | -1.33
100 x | 47     | $-1684.82    | $1848.34    |  21.3% | 0.53 | 1.96 | -1.85

--- DePIN | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 38     | $53.47       | $163.20     |  15.8% | 1.33 | 7.08 |  0.47
5   x | 38     | $267.37      | $816.00     |  15.8% | 1.33 | 7.08 |  0.47
10  x | 38     | $289.75      | $1877.00    |  15.8% | 1.15 | 6.16 |  0.25
15  x | 38     | $496.62      | $2753.50    |  15.8% | 1.18 | 6.30 |  0.29
20  x | 38     | $1133.50     | $3200.00    |  15.8% | 1.35 | 7.22 |  0.50
35  x | 38     | $2180.93     | $3200.00    |  13.2% | 1.66 | 10.96 |  0.66
50  x | 38     | $4529.89     | $3200.00    |  13.2% | 2.37 | 15.66 |  0.97
100 x | 38     | $1777.93     | $3200.00    |   2.6% | 1.48 | 54.78 |  0.32

--- DePIN | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 38     | $114.20      | $102.47     |  15.8% | 2.11 | 11.28 |  1.01
5   x | 38     | $528.43      | $554.94     |  15.8% | 1.95 | 10.41 |  0.92
10  x | 38     | $1267.09     | $899.66     |  15.8% | 2.41 | 12.84 |  1.14
15  x | 38     | $1929.28     | $1320.85    |  15.8% | 2.46 | 13.12 |  1.16
20  x | 38     | $2656.40     | $1677.10    |  15.8% | 2.58 | 13.78 |  1.20
35  x | 38     | $2887.08     | $2493.84    |  13.2% | 2.11 | 13.95 |  0.88
50  x | 38     | $4873.53     | $2856.36    |  13.2% | 2.65 | 17.48 |  1.05
100 x | 38     | $1799.73     | $3178.20    |   2.6% | 1.49 | 55.10 |  0.33

--- DePIN | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 38     | $113.35      | $74.47      |  10.5% | 2.52 | 21.44 |  1.03
5   x | 38     | $566.77      | $372.37     |  10.5% | 2.52 | 21.44 |  1.03
10  x | 38     | $1142.82     | $735.47     |  10.5% | 2.55 | 21.71 |  1.04
15  x | 38     | $1778.23     | $1039.20    |  10.5% | 2.71 | 23.04 |  1.09
20  x | 38     | $2458.11     | $1298.47    |  10.5% | 2.89 | 24.59 |  1.13
35  x | 38     | $2573.82     | $1797.50    |   7.9% | 2.36 | 27.49 |  0.81
50  x | 38     | $4182.76     | $2104.83    |   7.9% | 2.90 | 33.80 |  0.92
100 x | 38     | $2386.02     | $2791.92    |   2.6% | 1.77 | 65.55 |  0.43

--- DePIN | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 38     | $-19.66      | $58.33      |  28.9% | 0.81 | 1.99 | -0.32
5   x | 38     | $-106.59     | $299.95     |  28.9% | 0.80 | 1.96 | -0.35
10  x | 38     | $57.56       | $365.97     |  28.9% | 1.07 | 2.63 |  0.10
15  x | 38     | $300.93      | $398.96     |  28.9% | 1.31 | 3.21 |  0.38
20  x | 38     | $406.02      | $637.40     |  26.3% | 1.34 | 3.75 |  0.40
35  x | 38     | $1166.82     | $987.39     |  23.7% | 1.73 | 5.58 |  0.67
50  x | 38     | $2224.02     | $1067.70    |  23.7% | 2.29 | 7.38 |  0.91
100 x | 38     | $5165.55     | $1286.53    |  21.1% | 3.26 | 12.23 |  1.07

--- DePIN | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 38     | $-27.71      | $34.28      |  26.3% | 0.44 | 1.24 | -1.72
5   x | 38     | $-138.53     | $171.39     |  26.3% | 0.44 | 1.24 | -1.72
10  x | 38     | $-372.98     | $438.69     |  26.3% | 0.37 | 1.04 | -1.98
15  x | 38     | $-501.80     | $517.26     |  26.3% | 0.40 | 1.11 | -2.12
20  x | 38     | $-597.47     | $651.41     |  26.3% | 0.42 | 1.19 | -2.12
35  x | 38     | $-997.28     | $1133.23    |  23.7% | 0.42 | 1.37 | -2.34
50  x | 38     | $-1023.82    | $1346.60    |  23.7% | 0.51 | 1.63 | -1.90
100 x | 38     | $-1487.64    | $2035.20    |  15.8% | 0.50 | 2.69 | -1.82

--- Meme | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 55     | $-67.36      | $249.90     |   9.1% | 0.73 | 7.32 | -0.61
5   x | 55     | $-336.81     | $1249.50    |   9.1% | 0.73 | 7.32 | -0.61
10  x | 55     | $-722.62     | $2548.00    |   9.1% | 0.72 | 7.18 | -0.65
15  x | 55     | $-1245.43    | $3983.50    |   9.1% | 0.69 | 6.89 | -0.75
20  x | 55     | $-1249.24    | $4900.00    |   9.1% | 0.75 | 7.47 | -0.57
35  x | 55     | $1302.40     | $4900.00    |   7.3% | 1.26 | 16.01 |  0.35
50  x | 55     | $4046.29     | $4900.00    |   7.3% | 1.79 | 22.87 |  0.77
100 x | 55     | $12795.83    | $4900.00    |   5.5% | 3.46 | 59.99 |  1.23

--- Meme | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 55     | $19.16       | $163.77     |   7.3% | 1.12 | 14.24 |  0.18
5   x | 55     | $95.80       | $818.83     |   7.3% | 1.12 | 14.24 |  0.18
10  x | 55     | $77.42       | $1751.83    |   7.3% | 1.04 | 13.31 |  0.07
15  x | 55     | $133.64      | $2610.24    |   7.3% | 1.05 | 13.40 |  0.08
20  x | 55     | $174.50      | $3484.01    |   7.3% | 1.05 | 13.39 |  0.08
35  x | 55     | $1686.99     | $4715.41    |   7.3% | 1.36 | 17.31 |  0.45
50  x | 55     | $4248.82     | $4897.47    |   7.3% | 1.87 | 23.81 |  0.81
100 x | 55     | $12798.96    | $5096.87    |   5.5% | 3.46 | 60.02 |  1.23

--- Meme | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 55     | $112.86      | $67.10      |   5.5% | 2.68 | 46.49 |  1.08
5   x | 55     | $564.31      | $335.48     |   5.5% | 2.68 | 46.49 |  1.08
10  x | 55     | $1128.62     | $670.97     |   5.5% | 2.68 | 46.49 |  1.08
15  x | 55     | $1686.96     | $1012.42    |   5.5% | 2.67 | 46.22 |  1.08
20  x | 55     | $2190.11     | $1409.06    |   5.5% | 2.55 | 44.27 |  1.05
35  x | 55     | $3503.24     | $2795.30    |   5.5% | 2.25 | 39.06 |  0.95
50  x | 55     | $5463.12     | $3534.80    |   5.5% | 2.55 | 44.12 |  1.05
100 x | 55     | $13225.96    | $4769.88    |   5.5% | 3.77 | 65.40 |  1.28

--- Meme | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 55     | $13.29       | $7.72       |  40.0% | 1.72 | 2.58 |  0.63
5   x | 55     | $66.46       | $38.61      |  40.0% | 1.72 | 2.58 |  0.63
10  x | 55     | $132.91      | $77.21      |  40.0% | 1.72 | 2.58 |  0.63
15  x | 55     | $78.48       | $155.96     |  38.2% | 1.21 | 1.96 |  0.24
20  x | 55     | $137.97      | $174.61     |  38.2% | 1.29 | 2.10 |  0.32
35  x | 55     | $316.45      | $270.25     |  38.2% | 1.42 | 2.31 |  0.42
50  x | 55     | $509.02      | $371.98     |  38.2% | 1.51 | 2.44 |  0.48
100 x | 55     | $836.36      | $968.35     |  34.5% | 1.41 | 2.68 |  0.40

--- Meme | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 55     | $-15.07      | $24.63      |  34.5% | 0.71 | 1.35 | -0.90
5   x | 55     | $-75.35      | $123.17     |  34.5% | 0.71 | 1.35 | -0.90
10  x | 55     | $-150.71     | $246.34     |  34.5% | 0.71 | 1.35 | -0.90
15  x | 55     | $-226.06     | $369.51     |  34.5% | 0.71 | 1.35 | -0.90
20  x | 55     | $-539.58     | $654.51     |  34.5% | 0.58 | 1.10 | -1.45
35  x | 55     | $-1090.96    | $1367.09    |  34.5% | 0.55 | 1.04 | -1.71
50  x | 55     | $-1153.37    | $1556.91    |  34.5% | 0.62 | 1.17 | -1.34
100 x | 55     | $-340.40     | $1371.68    |  29.1% | 0.91 | 2.22 | -0.23

--- RWA | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 36     | $56.50       | $153.00     |  16.7% | 1.37 | 6.85 |  0.50
5   x | 36     | $282.50      | $765.00     |  16.7% | 1.37 | 6.85 |  0.50
10  x | 36     | $418.00      | $1677.00    |  16.7% | 1.25 | 6.25 |  0.37
15  x | 36     | $612.50      | $2530.00    |  16.7% | 1.24 | 6.21 |  0.36
20  x | 36     | $1190.00     | $3000.00    |  16.7% | 1.40 | 6.98 |  0.53
35  x | 36     | $3661.03     | $3000.00    |  11.1% | 2.14 | 17.15 |  0.96
50  x | 36     | $6050.26     | $3000.00    |   8.3% | 2.83 | 31.17 |  1.13
100 x | 36     | $8524.45     | $3000.00    |   5.6% | 3.51 | 59.62 |  1.02

--- RWA | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 36     | $119.49      | $67.52      |   8.3% | 2.77 | 30.47 |  1.11
5   x | 36     | $597.43      | $337.60     |   8.3% | 2.77 | 30.47 |  1.11
10  x | 36     | $1194.86     | $675.19     |   8.3% | 2.77 | 30.47 |  1.11
15  x | 36     | $1524.17     | $1280.91    |   8.3% | 2.19 | 24.09 |  0.93
20  x | 36     | $2055.75     | $1684.36    |   8.3% | 2.22 | 24.43 |  0.95
35  x | 36     | $3944.92     | $2600.26    |   8.3% | 2.52 | 27.69 |  1.05
50  x | 36     | $6266.28     | $3083.98    |   8.3% | 3.03 | 33.35 |  1.17
100 x | 36     | $8524.45     | $3300.00    |   5.6% | 3.51 | 59.62 |  1.02

--- RWA | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 36     | $78.08       | $41.16      |   5.6% | 2.90 | 49.25 |  0.93
5   x | 36     | $390.40      | $205.82     |   5.6% | 2.90 | 49.25 |  0.93
